$ build-storybook --output-dir /tmp/chromatic--950-363k7IruvbaY
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--950-363k7IruvbaY
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:1025) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/ruxlinux/Development/rux/rux-ui/storybook-init-framework-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/.storybook/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1198/1225 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1199/1225 modules 26 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1200/1225 modules 25 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1203/1225 modules 22 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1205/1225 modules 20 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1207/1225 modules 18 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1208/1225 modules 17 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1223/1225 modules 2 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1224/1225 modules 1 active /home/ruxlinux/Development/rux/rux-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active /home/ruxlinux/Development/rux/rux-ui/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active /home/ruxlinux/Development/rux/rux-ui/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active /home/ruxlinux/Development/rux/rux-ui/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /home/ruxlinux/Development/rux/rux-ui/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active /home/ruxlinux/Development/rux/rux-ui/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1230/1232 modules 2 active /home/ruxlinux/Development/rux/rux-ui/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1231/1232 modules 1 active /home/ruxlinux/Development/rux/rux-ui/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1231/1233 modules 2 active /home/ruxlinux/Development/rux/rux-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active /home/ruxlinux/Development/rux/rux-ui/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/semver/internal/debug.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /home/ruxlinux/Development/rux/rux-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active /home/ruxlinux/Development/rux/rux-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active /home/ruxlinux/Development/rux/rux-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1234/1236 modules 2 active /home/ruxlinux/Development/rux/rux-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1235/1236 modules 1 active /home/ruxlinux/Development/rux/rux-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1236/1236 modules 0 active 
<s> [webpack.Progress] 69% building 1236/1237 modules 1 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1236/1238 modules 2 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1236/1239 modules 3 active /home/ruxlinux/Development/rux/rux-ui/node_modules/prosemirror-history/dist/index.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /home/ruxlinux/Development/rux/rux-ui/node_modules/prosemirror-gapcursor/dist/index.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active /home/ruxlinux/Development/rux/rux-ui/node_modules/prosemirror-dropcursor/dist/index.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active /home/ruxlinux/Development/rux/rux-ui/node_modules/prosemirror-dropcursor/dist/index.js
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active /home/ruxlinux/Development/rux/rux-ui/node_modules/prosemirror-dropcursor/dist/index.js
<s> [webpack.Progress] 69% building 1238/1242 modules 4 active /home/ruxlinux/Development/rux/rux-ui/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1238/1243 modules 5 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 69% building 1241/1243 modules 2 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 69% building 1241/1244 modules 3 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 69% building 1241/1252 modules 11 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1243/1253 modules 10 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1243/1254 modules 11 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1243/1255 modules 12 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1243/1256 modules 13 active /home/ruxlinux/Development/rux/rux-ui/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1243/1257 modules 14 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1243/1258 modules 15 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1243/1259 modules 16 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1244/1259 modules 15 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1246/1259 modules 13 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1252/1260 modules 8 active /home/ruxlinux/Development/rux/rux-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 69% building 1252/1261 modules 9 active /home/ruxlinux/Development/rux/rux-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 69% building 1252/1262 modules 10 active /home/ruxlinux/Development/rux/rux-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 69% building 1252/1263 modules 11 active /home/ruxlinux/Development/rux/rux-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 69% building 1252/1264 modules 12 active /home/ruxlinux/Development/rux/rux-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 69% building 1252/1265 modules 13 active /home/ruxlinux/Development/rux/rux-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 69% building 1252/1266 modules 14 active /home/ruxlinux/Development/rux/rux-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active /home/ruxlinux/Development/rux/rux-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 69% building 1253/1267 modules 14 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1254/1267 modules 13 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1255/1267 modules 12 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1256/1267 modules 11 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1257/1267 modules 10 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1261/1267 modules 6 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1264/1267 modules 3 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1266/1267 modules 1 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 70% building 1267/1267 modules 0 active 
<s> [webpack.Progress] 69% building 1267/1268 modules 1 active /home/ruxlinux/Development/rux/rux-ui/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active /home/ruxlinux/Development/rux/rux-ui/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active /home/ruxlinux/Development/rux/rux-ui/node_modules/refractor/lang/json.js
